更新时间: 2024-12-20 01:29:41
央视频道,#genre#
贵州卫视,http://171.213.134.53:5678/udp/239.93.0.131:5140$四川34uni#http://125.71.193.183:55555/udp/239.93.0.131:5140$四川34uni#http://171.95.246.8:8888/udp/239.93.0.131:5140$四川34uni#http://61.188.85.150:8001/udp/239.93.0.131:5140$四川34uni#http://222.208.72.6:8001/udp/239.93.0.131:5140$四川34uni#http://182.145.44.114:5000/udp/239.93.0.131:5140$四川34uni#http://171.213.134.34:3333/udp/239.93.0.131:5140$四川34uni#http://125.69.58.125:8000/udp/239.93.0.131:5140$四川34uni#http://119.5.223.214:8000/udp/239.93.0.131:5140$四川34uni#http://119.7.225.126:8000/udp/239.93.0.131:5140$四川34uni#http://171.213.11.88:55555/udp/239.93.0.131:5140$四川34uni#http://125.69.58.146:8000/udp/239.93.0.131:5140$四川34uni#http://110.189.16.184:8888/udp/239.93.0.131:5140$四川34uni#http://61.188.84.139:8001/udp/239.93.0.131:5140$四川34uni#http://175.152.138.128:6066/udp/239.93.0.131:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.131:5140$四川34uni#http://125.69.58.115:8000/udp/239.93.0.131:5140$四川34uni#http://118.122.34.134:8888/udp/239.93.0.131:5140$四川34uni#http://171.213.215.64:4022/udp/239.93.0.131:5140$四川34uni#http://125.70.174.32:4000/udp/239.93.0.131:5140$四川34uni#http://125.66.121.132:8888/udp/239.93.0.131:5140$四川34uni#http://171.94.32.121:5000/udp/239.93.0.131:5140$四川34uni#http://171.213.132.233:55555/udp/239.93.0.131:5140$四川34uni#http://125.69.144.89:55555/udp/239.93.0.131:5140$四川34uni#http://223.86.171.240:8999/udp/239.93.0.131:5140$四川34uni#http://118.125.31.151:4022/udp/239.93.0.131:5140$四川34uni#http://110.189.17.98:8888/udp/239.93.0.131:5140$四川34uni#http://182.145.110.247:4022/udp/239.93.0.131:5140$四川34uni#http://110.189.17.253:8686/udp/239.93.0.131:5140$四川34uni#http://171.94.32.179:5000/udp/239.93.0.131:5140$四川34uni#http://125.69.58.117:8000/udp/239.93.0.131:5140$四川34uni#http://125.70.174.5:4000/udp/239.93.0.131:5140$四川34uni#http://118.122.34.143:8888/udp/239.93.0.131:5140$四川34uni#http://125.69.58.152:8000/udp/239.93.0.131:5140$四川34uni#http://222.208.72.138:8001/udp/239.93.0.131:5140$四川34uni
云南卫视,http://171.213.134.53:5678/udp/239.93.1.174:5140$四川50uni#http://125.71.193.183:55555/udp/239.93.1.174:5140$四川50uni#http://171.95.246.8:8888/udp/239.93.1.174:5140$四川50uni#http://61.188.85.150:8001/udp/239.93.1.174:5140$四川50uni#http://222.208.72.6:8001/udp/239.93.1.174:5140$四川50uni#http://182.145.44.114:5000/udp/239.93.1.174:5140$四川50uni#http://171.213.134.34:3333/udp/239.93.1.174:5140$四川50uni#http://125.69.58.125:8000/udp/239.93.1.174:5140$四川50uni#http://119.5.223.214:8000/udp/239.93.1.174:5140$四川50uni#http://119.7.225.126:8000/udp/239.93.1.174:5140$四川50uni#http://171.213.11.88:55555/udp/239.93.1.174:5140$四川50uni#http://125.69.58.146:8000/udp/239.93.1.174:5140$四川50uni#http://110.189.16.184:8888/udp/239.93.1.174:5140$四川50uni#http://61.188.84.139:8001/udp/239.93.1.174:5140$四川50uni#http://175.152.138.128:6066/udp/239.93.1.174:5140$四川50uni#http://171.92.20.246:8888/udp/239.93.1.174:5140$四川50uni#http://125.69.58.115:8000/udp/239.93.1.174:5140$四川50uni#http://118.122.34.134:8888/udp/239.93.1.174:5140$四川50uni#http://171.213.215.64:4022/udp/239.93.1.174:5140$四川50uni#http://125.70.174.32:4000/udp/239.93.1.174:5140$四川50uni#http://125.66.121.132:8888/udp/239.93.1.174:5140$四川50uni#http://171.94.32.121:5000/udp/239.93.1.174:5140$四川50uni#http://171.213.132.233:55555/udp/239.93.1.174:5140$四川50uni#http://125.69.144.89:55555/udp/239.93.1.174:5140$四川50uni#http://223.86.171.240:8999/udp/239.93.1.174:5140$四川50uni#http://118.125.31.151:4022/udp/239.93.1.174:5140$四川50uni#http://110.189.17.98:8888/udp/239.93.1.174:5140$四川50uni#http://182.145.110.247:4022/udp/239.93.1.174:5140$四川50uni#http://110.189.17.253:8686/udp/239.93.1.174:5140$四川50uni#http://171.94.32.179:5000/udp/239.93.1.174:5140$四川50uni#http://125.69.58.117:8000/udp/239.93.1.174:5140$四川50uni#http://125.70.174.5:4000/udp/239.93.1.174:5140$四川50uni#http://118.122.34.143:8888/udp/239.93.1.174:5140$四川50uni#http://125.69.58.152:8000/udp/239.93.1.174:5140$四川50uni#http://222.208.72.138:8001/udp/239.93.1.174:5140$四川50uni
天津卫视,http://171.213.134.53:5678/udp/239.93.0.167:5140$四川49uni#http://125.71.193.183:55555/udp/239.93.0.167:5140$四川49uni#http://171.95.246.8:8888/udp/239.93.0.167:5140$四川49uni#http://61.188.85.150:8001/udp/239.93.0.167:5140$四川49uni#http://222.208.72.6:8001/udp/239.93.0.167:5140$四川49uni#http://182.145.44.114:5000/udp/239.93.0.167:5140$四川49uni#http://171.213.134.34:3333/udp/239.93.0.167:5140$四川49uni#http://125.69.58.125:8000/udp/239.93.0.167:5140$四川49uni#http://119.5.223.214:8000/udp/239.93.0.167:5140$四川49uni#http://119.7.225.126:8000/udp/239.93.0.167:5140$四川49uni#http://171.213.11.88:55555/udp/239.93.0.167:5140$四川49uni#http://125.69.58.146:8000/udp/239.93.0.167:5140$四川49uni#http://110.189.16.184:8888/udp/239.93.0.167:5140$四川49uni#http://61.188.84.139:8001/udp/239.93.0.167:5140$四川49uni#http://175.152.138.128:6066/udp/239.93.0.167:5140$四川49uni#http://171.92.20.246:8888/udp/239.93.0.167:5140$四川49uni#http://125.69.58.115:8000/udp/239.93.0.167:5140$四川49uni#http://118.122.34.134:8888/udp/239.93.0.167:5140$四川49uni#http://171.213.215.64:4022/udp/239.93.0.167:5140$四川49uni#http://125.70.174.32:4000/udp/239.93.0.167:5140$四川49uni#http://125.66.121.132:8888/udp/239.93.0.167:5140$四川49uni#http://171.94.32.121:5000/udp/239.93.0.167:5140$四川49uni#http://171.213.132.233:55555/udp/239.93.0.167:5140$四川49uni#http://125.69.144.89:55555/udp/239.93.0.167:5140$四川49uni#http://223.86.171.240:8999/udp/239.93.0.167:5140$四川49uni#http://118.125.31.151:4022/udp/239.93.0.167:5140$四川49uni#http://110.189.17.98:8888/udp/239.93.0.167:5140$四川49uni#http://182.145.110.247:4022/udp/239.93.0.167:5140$四川49uni#http://110.189.17.253:8686/udp/239.93.0.167:5140$四川49uni#http://171.94.32.179:5000/udp/239.93.0.167:5140$四川49uni#http://125.69.58.117:8000/udp/239.93.0.167:5140$四川49uni#http://125.70.174.5:4000/udp/239.93.0.167:5140$四川49uni#http://118.122.34.143:8888/udp/239.93.0.167:5140$四川49uni#http://125.69.58.152:8000/udp/239.93.0.167:5140$四川49uni#http://222.208.72.138:8001/udp/239.93.0.167:5140$四川49uni
安徽卫视,http://171.213.134.53:5678/udp/239.93.1.106:5140$四川22uni#http://125.71.193.183:55555/udp/239.93.1.106:5140$四川22uni#http://171.95.246.8:8888/udp/239.93.1.106:5140$四川22uni#http://61.188.85.150:8001/udp/239.93.1.106:5140$四川22uni#http://222.208.72.6:8001/udp/239.93.1.106:5140$四川22uni#http://182.145.44.114:5000/udp/239.93.1.106:5140$四川22uni#http://171.213.134.34:3333/udp/239.93.1.106:5140$四川22uni#http://125.69.58.125:8000/udp/239.93.1.106:5140$四川22uni#http://119.5.223.214:8000/udp/239.93.1.106:5140$四川22uni#http://119.7.225.126:8000/udp/239.93.1.106:5140$四川22uni#http://171.213.11.88:55555/udp/239.93.1.106:5140$四川22uni#http://125.69.58.146:8000/udp/239.93.1.106:5140$四川22uni#http://110.189.16.184:8888/udp/239.93.1.106:5140$四川22uni#http://61.188.84.139:8001/udp/239.93.1.106:5140$四川22uni#http://175.152.138.128:6066/udp/239.93.1.106:5140$四川22uni#http://171.92.20.246:8888/udp/239.93.1.106:5140$四川22uni#http://125.69.58.115:8000/udp/239.93.1.106:5140$四川22uni#http://118.122.34.134:8888/udp/239.93.1.106:5140$四川22uni#http://171.213.215.64:4022/udp/239.93.1.106:5140$四川22uni#http://125.70.174.32:4000/udp/239.93.1.106:5140$四川22uni#http://125.66.121.132:8888/udp/239.93.1.106:5140$四川22uni#http://171.94.32.121:5000/udp/239.93.1.106:5140$四川22uni#http://171.213.132.233:55555/udp/239.93.1.106:5140$四川22uni#http://125.69.144.89:55555/udp/239.93.1.106:5140$四川22uni#http://223.86.171.240:8999/udp/239.93.1.106:5140$四川22uni#http://118.125.31.151:4022/udp/239.93.1.106:5140$四川22uni#http://110.189.17.98:8888/udp/239.93.1.106:5140$四川22uni#http://182.145.110.247:4022/udp/239.93.1.106:5140$四川22uni#http://110.189.17.253:8686/udp/239.93.1.106:5140$四川22uni#http://171.94.32.179:5000/udp/239.93.1.106:5140$四川22uni#http://125.69.58.117:8000/udp/239.93.1.106:5140$四川22uni#http://125.70.174.5:4000/udp/239.93.1.106:5140$四川22uni#http://118.122.34.143:8888/udp/239.93.1.106:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.1.106:5140$四川22uni#http://222.208.72.138:8001/udp/239.93.1.106:5140$四川22uni
山东卫视,http://171.213.134.53:5678/udp/239.93.0.168:5140$四川46uni#http://125.71.193.183:55555/udp/239.93.0.168:5140$四川46uni#http://171.95.246.8:8888/udp/239.93.0.168:5140$四川46uni#http://61.188.85.150:8001/udp/239.93.0.168:5140$四川46uni#http://222.208.72.6:8001/udp/239.93.0.168:5140$四川46uni#http://182.145.44.114:5000/udp/239.93.0.168:5140$四川46uni#http://171.213.134.34:3333/udp/239.93.0.168:5140$四川46uni#http://125.69.58.125:8000/udp/239.93.0.168:5140$四川46uni#http://119.5.223.214:8000/udp/239.93.0.168:5140$四川46uni#http://119.7.225.126:8000/udp/239.93.0.168:5140$四川46uni#http://171.213.11.88:55555/udp/239.93.0.168:5140$四川46uni#http://125.69.58.146:8000/udp/239.93.0.168:5140$四川46uni#http://110.189.16.184:8888/udp/239.93.0.168:5140$四川46uni#http://61.188.84.139:8001/udp/239.93.0.168:5140$四川46uni#http://175.152.138.128:6066/udp/239.93.0.168:5140$四川46uni#http://171.92.20.246:8888/udp/239.93.0.168:5140$四川46uni#http://125.69.58.115:8000/udp/239.93.0.168:5140$四川46uni#http://118.122.34.134:8888/udp/239.93.0.168:5140$四川46uni#http://171.213.215.64:4022/udp/239.93.0.168:5140$四川46uni#http://125.70.174.32:4000/udp/239.93.0.168:5140$四川46uni#http://125.66.121.132:8888/udp/239.93.0.168:5140$四川46uni#http://171.94.32.121:5000/udp/239.93.0.168:5140$四川46uni#http://171.213.132.233:55555/udp/239.93.0.168:5140$四川46uni#http://125.69.144.89:55555/udp/239.93.0.168:5140$四川46uni#http://223.86.171.240:8999/udp/239.93.0.168:5140$四川46uni#http://118.125.31.151:4022/udp/239.93.0.168:5140$四川46uni#http://110.189.17.98:8888/udp/239.93.0.168:5140$四川46uni#http://182.145.110.247:4022/udp/239.93.0.168:5140$四川46uni#http://110.189.17.253:8686/udp/239.93.0.168:5140$四川46uni#http://171.94.32.179:5000/udp/239.93.0.168:5140$四川46uni#http://125.69.58.117:8000/udp/239.93.0.168:5140$四川46uni#http://125.70.174.5:4000/udp/239.93.0.168:5140$四川46uni#http://118.122.34.143:8888/udp/239.93.0.168:5140$四川46uni#http://125.69.58.152:8000/udp/239.93.0.168:5140$四川46uni#http://222.208.72.138:8001/udp/239.93.0.168:5140$四川46uni
山东教育卫视,http://171.213.134.53:5678/udp/239.93.1.196:5140$四川58uni#http://125.71.193.183:55555/udp/239.93.1.196:5140$四川58uni#http://171.95.246.8:8888/udp/239.93.1.196:5140$四川58uni#http://61.188.85.150:8001/udp/239.93.1.196:5140$四川58uni#http://222.208.72.6:8001/udp/239.93.1.196:5140$四川58uni#http://182.145.44.114:5000/udp/239.93.1.196:5140$四川58uni#http://171.213.134.34:3333/udp/239.93.1.196:5140$四川58uni#http://125.69.58.125:8000/udp/239.93.1.196:5140$四川58uni#http://119.5.223.214:8000/udp/239.93.1.196:5140$四川58uni#http://119.7.225.126:8000/udp/239.93.1.196:5140$四川58uni#http://171.213.11.88:55555/udp/239.93.1.196:5140$四川58uni#http://125.69.58.146:8000/udp/239.93.1.196:5140$四川58uni#http://110.189.16.184:8888/udp/239.93.1.196:5140$四川58uni#http://61.188.84.139:8001/udp/239.93.1.196:5140$四川58uni#http://175.152.138.128:6066/udp/239.93.1.196:5140$四川58uni#http://171.92.20.246:8888/udp/239.93.1.196:5140$四川58uni#http://125.69.58.115:8000/udp/239.93.1.196:5140$四川58uni#http://118.122.34.134:8888/udp/239.93.1.196:5140$四川58uni#http://171.213.215.64:4022/udp/239.93.1.196:5140$四川58uni#http://125.70.174.32:4000/udp/239.93.1.196:5140$四川58uni#http://125.66.121.132:8888/udp/239.93.1.196:5140$四川58uni#http://171.94.32.121:5000/udp/239.93.1.196:5140$四川58uni#http://171.213.132.233:55555/udp/239.93.1.196:5140$四川58uni#http://125.69.144.89:55555/udp/239.93.1.196:5140$四川58uni#http://223.86.171.240:8999/udp/239.93.1.196:5140$四川58uni#http://118.125.31.151:4022/udp/239.93.1.196:5140$四川58uni#http://110.189.17.98:8888/udp/239.93.1.196:5140$四川58uni#http://182.145.110.247:4022/udp/239.93.1.196:5140$四川58uni#http://110.189.17.253:8686/udp/239.93.1.196:5140$四川58uni#http://171.94.32.179:5000/udp/239.93.1.196:5140$四川58uni#http://125.69.58.117:8000/udp/239.93.1.196:5140$四川58uni#http://125.70.174.5:4000/udp/239.93.1.196:5140$四川58uni#http://118.122.34.143:8888/udp/239.93.1.196:5140$四川58uni#http://125.69.58.152:8000/udp/239.93.1.196:5140$四川58uni#http://222.208.72.138:8001/udp/239.93.1.196:5140$四川58uni
黑龙江卫视,http://171.213.134.53:5678/udp/239.93.0.183:5140$四川38uni#http://125.71.193.183:55555/udp/239.93.0.183:5140$四川38uni#http://171.95.246.8:8888/udp/239.93.0.183:5140$四川38uni#http://61.188.85.150:8001/udp/239.93.0.183:5140$四川38uni#http://222.208.72.6:8001/udp/239.93.0.183:5140$四川38uni#http://182.145.44.114:5000/udp/239.93.0.183:5140$四川38uni#http://171.213.134.34:3333/udp/239.93.0.183:5140$四川38uni#http://125.69.58.125:8000/udp/239.93.0.183:5140$四川38uni#http://119.5.223.214:8000/udp/239.93.0.183:5140$四川38uni#http://119.7.225.126:8000/udp/239.93.0.183:5140$四川38uni#http://171.213.11.88:55555/udp/239.93.0.183:5140$四川38uni#http://125.69.58.146:8000/udp/239.93.0.183:5140$四川38uni#http://110.189.16.184:8888/udp/239.93.0.183:5140$四川38uni#http://61.188.84.139:8001/udp/239.93.0.183:5140$四川38uni#http://175.152.138.128:6066/udp/239.93.0.183:5140$四川38uni#http://171.92.20.246:8888/udp/239.93.0.183:5140$四川38uni#http://125.69.58.115:8000/udp/239.93.0.183:5140$四川38uni#http://118.122.34.134:8888/udp/239.93.0.183:5140$四川38uni#http://171.213.215.64:4022/udp/239.93.0.183:5140$四川38uni#http://125.70.174.32:4000/udp/239.93.0.183:5140$四川38uni#http://125.66.121.132:8888/udp/239.93.0.183:5140$四川38uni#http://171.94.32.121:5000/udp/239.93.0.183:5140$四川38uni#http://171.213.132.233:55555/udp/239.93.0.183:5140$四川38uni#http://125.69.144.89:55555/udp/239.93.0.183:5140$四川38uni#http://223.86.171.240:8999/udp/239.93.0.183:5140$四川38uni#http://118.125.31.151:4022/udp/239.93.0.183:5140$四川38uni#http://110.189.17.98:8888/udp/239.93.0.183:5140$四川38uni#http://182.145.110.247:4022/udp/239.93.0.183:5140$四川38uni#http://110.189.17.253:8686/udp/239.93.0.183:5140$四川38uni#http://171.94.32.179:5000/udp/239.93.0.183:5140$四川38uni#http://125.69.58.117:8000/udp/239.93.0.183:5140$四川38uni#http://125.70.174.5:4000/udp/239.93.0.183:5140$四川38uni#http://118.122.34.143:8888/udp/239.93.0.183:5140$四川38uni#http://125.69.58.152:8000/udp/239.93.0.183:5140$四川38uni#http://222.208.72.138:8001/udp/239.93.0.183:5140$四川38uni
吉林卫视,http://171.213.134.53:5678/udp/239.93.0.248:5140$四川41uni#http://125.71.193.183:55555/udp/239.93.0.248:5140$四川41uni#http://171.95.246.8:8888/udp/239.93.0.248:5140$四川41uni#http://61.188.85.150:8001/udp/239.93.0.248:5140$四川41uni#http://222.208.72.6:8001/udp/239.93.0.248:5140$四川41uni#http://182.145.44.114:5000/udp/239.93.0.248:5140$四川41uni#http://171.213.134.34:3333/udp/239.93.0.248:5140$四川41uni#http://125.69.58.125:8000/udp/239.93.0.248:5140$四川41uni#http://119.5.223.214:8000/udp/239.93.0.248:5140$四川41uni#http://119.7.225.126:8000/udp/239.93.0.248:5140$四川41uni#http://171.213.11.88:55555/udp/239.93.0.248:5140$四川41uni#http://125.69.58.146:8000/udp/239.93.0.248:5140$四川41uni#http://110.189.16.184:8888/udp/239.93.0.248:5140$四川41uni#http://61.188.84.139:8001/udp/239.93.0.248:5140$四川41uni#http://175.152.138.128:6066/udp/239.93.0.248:5140$四川41uni#http://171.92.20.246:8888/udp/239.93.0.248:5140$四川41uni#http://125.69.58.115:8000/udp/239.93.0.248:5140$四川41uni#http://118.122.34.134:8888/udp/239.93.0.248:5140$四川41uni#http://171.213.215.64:4022/udp/239.93.0.248:5140$四川41uni#http://125.70.174.32:4000/udp/239.93.0.248:5140$四川41uni#http://125.66.121.132:8888/udp/239.93.0.248:5140$四川41uni#http://171.94.32.121:5000/udp/239.93.0.248:5140$四川41uni#http://171.213.132.233:55555/udp/239.93.0.248:5140$四川41uni#http://125.69.144.89:55555/udp/239.93.0.248:5140$四川41uni#http://223.86.171.240:8999/udp/239.93.0.248:5140$四川41uni#http://118.125.31.151:4022/udp/239.93.0.248:5140$四川41uni#http://110.189.17.98:8888/udp/239.93.0.248:5140$四川41uni#http://182.145.110.247:4022/udp/239.93.0.248:5140$四川41uni#http://110.189.17.253:8686/udp/239.93.0.248:5140$四川41uni#http://171.94.32.179:5000/udp/239.93.0.248:5140$四川41uni#http://125.69.58.117:8000/udp/239.93.0.248:5140$四川41uni#http://125.70.174.5:4000/udp/239.93.0.248:5140$四川41uni#http://118.122.34.143:8888/udp/239.93.0.248:5140$四川41uni#http://125.69.58.152:8000/udp/239.93.0.248:5140$四川41uni#http://222.208.72.138:8001/udp/239.93.0.248:5140$四川41uni
山西卫视,http://171.213.134.53:5678/udp/239.93.0.6:5140$四川31uni#http://125.71.193.183:55555/udp/239.93.0.6:5140$四川31uni#http://171.95.246.8:8888/udp/239.93.0.6:5140$四川31uni#http://61.188.85.150:8001/udp/239.93.0.6:5140$四川31uni#http://222.208.72.6:8001/udp/239.93.0.6:5140$四川31uni#http://182.145.44.114:5000/udp/239.93.0.6:5140$四川31uni#http://171.213.134.34:3333/udp/239.93.0.6:5140$四川31uni#http://125.69.58.125:8000/udp/239.93.0.6:5140$四川31uni#http://119.5.223.214:8000/udp/239.93.0.6:5140$四川31uni#http://119.7.225.126:8000/udp/239.93.0.6:5140$四川31uni#http://171.213.11.88:55555/udp/239.93.0.6:5140$四川31uni#http://125.69.58.146:8000/udp/239.93.0.6:5140$四川31uni#http://110.189.16.184:8888/udp/239.93.0.6:5140$四川31uni#http://61.188.84.139:8001/udp/239.93.0.6:5140$四川31uni#http://175.152.138.128:6066/udp/239.93.0.6:5140$四川31uni#http://171.92.20.246:8888/udp/239.93.0.6:5140$四川31uni#http://125.69.58.115:8000/udp/239.93.0.6:5140$四川31uni#http://118.122.34.134:8888/udp/239.93.0.6:5140$四川31uni#http://171.213.215.64:4022/udp/239.93.0.6:5140$四川31uni#http://125.70.174.32:4000/udp/239.93.0.6:5140$四川31uni#http://125.66.121.132:8888/udp/239.93.0.6:5140$四川31uni#http://171.94.32.121:5000/udp/239.93.0.6:5140$四川31uni#http://171.213.132.233:55555/udp/239.93.0.6:5140$四川31uni#http://125.69.144.89:55555/udp/239.93.0.6:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.6:5140$四川31uni#http://118.125.31.151:4022/udp/239.93.0.6:5140$四川31uni#http://110.189.17.98:8888/udp/239.93.0.6:5140$四川31uni#http://182.145.110.247:4022/udp/239.93.0.6:5140$四川31uni#http://110.189.17.253:8686/udp/239.93.0.6:5140$四川31uni#http://171.94.32.179:5000/udp/239.93.0.6:5140$四川31uni#http://125.69.58.117:8000/udp/239.93.0.6:5140$四川31uni#http://125.70.174.5:4000/udp/239.93.0.6:5140$四川31uni#http://118.122.34.143:8888/udp/239.93.0.6:5140$四川31uni#http://125.69.58.152:8000/udp/239.93.0.6:5140$四川31uni#http://222.208.72.138:8001/udp/239.93.0.6:5140$四川31uni
陕西卫视,http://171.213.134.53:5678/udp/239.93.0.143:5140$四川53uni#http://125.71.193.183:55555/udp/239.93.0.143:5140$四川53uni#http://171.95.246.8:8888/udp/239.93.0.143:5140$四川53uni#http://61.188.85.150:8001/udp/239.93.0.143:5140$四川53uni#http://222.208.72.6:8001/udp/239.93.0.143:5140$四川53uni#http://182.145.44.114:5000/udp/239.93.0.143:5140$四川53uni#http://171.213.134.34:3333/udp/239.93.0.143:5140$四川53uni#http://125.69.58.125:8000/udp/239.93.0.143:5140$四川53uni#http://119.5.223.214:8000/udp/239.93.0.143:5140$四川53uni#http://119.7.225.126:8000/udp/239.93.0.143:5140$四川53uni#http://171.213.11.88:55555/udp/239.93.0.143:5140$四川53uni#http://125.69.58.146:8000/udp/239.93.0.143:5140$四川53uni#http://110.189.16.184:8888/udp/239.93.0.143:5140$四川53uni#http://61.188.84.139:8001/udp/239.93.0.143:5140$四川53uni#http://175.152.138.128:6066/udp/239.93.0.143:5140$四川53uni#http://171.92.20.246:8888/udp/239.93.0.143:5140$四川53uni#http://125.69.58.115:8000/udp/239.93.0.143:5140$四川53uni#http://118.122.34.134:8888/udp/239.93.0.143:5140$四川53uni#http://171.213.215.64:4022/udp/239.93.0.143:5140$四川53uni#http://125.70.174.32:4000/udp/239.93.0.143:5140$四川53uni#http://125.66.121.132:8888/udp/239.93.0.143:5140$四川53uni#http://171.94.32.121:5000/udp/239.93.0.143:5140$四川53uni#http://171.213.132.233:55555/udp/239.93.0.143:5140$四川53uni#http://125.69.144.89:55555/udp/239.93.0.143:5140$四川53uni#http://223.86.171.240:8999/udp/239.93.0.143:5140$四川53uni#http://118.125.31.151:4022/udp/239.93.0.143:5140$四川53uni#http://110.189.17.98:8888/udp/239.93.0.143:5140$四川53uni#http://182.145.110.247:4022/udp/239.93.0.143:5140$四川53uni#http://110.189.17.253:8686/udp/239.93.0.143:5140$四川53uni#http://171.94.32.179:5000/udp/239.93.0.143:5140$四川53uni#http://125.69.58.117:8000/udp/239.93.0.143:5140$四川53uni#http://125.70.174.5:4000/udp/239.93.0.143:5140$四川53uni#http://118.122.34.143:8888/udp/239.93.0.143:5140$四川53uni#http://125.69.58.152:8000/udp/239.93.0.143:5140$四川53uni#http://222.208.72.138:8001/udp/239.93.0.143:5140$四川53uni
甘肃卫视,http://171.213.134.53:5678/udp/239.93.0.81:5140$四川26uni#http://125.71.193.183:55555/udp/239.93.0.81:5140$四川26uni#http://171.95.246.8:8888/udp/239.93.0.81:5140$四川26uni#http://61.188.85.150:8001/udp/239.93.0.81:5140$四川26uni#http://222.208.72.6:8001/udp/239.93.0.81:5140$四川26uni#http://182.145.44.114:5000/udp/239.93.0.81:5140$四川26uni#http://171.213.134.34:3333/udp/239.93.0.81:5140$四川26uni#http://125.69.58.125:8000/udp/239.93.0.81:5140$四川26uni#http://119.5.223.214:8000/udp/239.93.0.81:5140$四川26uni#http://119.7.225.126:8000/udp/239.93.0.81:5140$四川26uni#http://171.213.11.88:55555/udp/239.93.0.81:5140$四川26uni#http://125.69.58.146:8000/udp/239.93.0.81:5140$四川26uni#http://110.189.16.184:8888/udp/239.93.0.81:5140$四川26uni#http://61.188.84.139:8001/udp/239.93.0.81:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.81:5140$四川26uni#http://171.92.20.246:8888/udp/239.93.0.81:5140$四川26uni#http://125.69.58.115:8000/udp/239.93.0.81:5140$四川26uni#http://118.122.34.134:8888/udp/239.93.0.81:5140$四川26uni#http://171.213.215.64:4022/udp/239.93.0.81:5140$四川26uni#http://125.70.174.32:4000/udp/239.93.0.81:5140$四川26uni#http://125.66.121.132:8888/udp/239.93.0.81:5140$四川26uni#http://171.94.32.121:5000/udp/239.93.0.81:5140$四川26uni#http://171.213.132.233:55555/udp/239.93.0.81:5140$四川26uni#http://125.69.144.89:55555/udp/239.93.0.81:5140$四川26uni#http://223.86.171.240:8999/udp/239.93.0.81:5140$四川26uni#http://118.125.31.151:4022/udp/239.93.0.81:5140$四川26uni#http://110.189.17.98:8888/udp/239.93.0.81:5140$四川26uni#http://182.145.110.247:4022/udp/239.93.0.81:5140$四川26uni#http://110.189.17.253:8686/udp/239.93.0.81:5140$四川26uni#http://171.94.32.179:5000/udp/239.93.0.81:5140$四川26uni#http://125.69.58.117:8000/udp/239.93.0.81:5140$四川26uni#http://125.70.174.5:4000/udp/239.93.0.81:5140$四川26uni#http://118.122.34.143:8888/udp/239.93.0.81:5140$四川26uni#http://125.69.58.152:8000/udp/239.93.0.81:5140$四川26uni#http://222.208.72.138:8001/udp/239.93.0.81:5140$四川26uni
青海卫视,http://171.213.134.53:5678/udp/239.93.0.192:5140$四川29uni#http://125.71.193.183:55555/udp/239.93.0.192:5140$四川29uni#http://171.95.246.8:8888/udp/239.93.0.192:5140$四川29uni#http://61.188.85.150:8001/udp/239.93.0.192:5140$四川29uni#http://222.208.72.6:8001/udp/239.93.0.192:5140$四川29uni#http://182.145.44.114:5000/udp/239.93.0.192:5140$四川29uni#http://171.213.134.34:3333/udp/239.93.0.192:5140$四川29uni#http://125.69.58.125:8000/udp/239.93.0.192:5140$四川29uni#http://119.5.223.214:8000/udp/239.93.0.192:5140$四川29uni#http://119.7.225.126:8000/udp/239.93.0.192:5140$四川29uni#http://171.213.11.88:55555/udp/239.93.0.192:5140$四川29uni#http://125.69.58.146:8000/udp/239.93.0.192:5140$四川29uni#http://110.189.16.184:8888/udp/239.93.0.192:5140$四川29uni#http://61.188.84.139:8001/udp/239.93.0.192:5140$四川29uni#http://175.152.138.128:6066/udp/239.93.0.192:5140$四川29uni#http://171.92.20.246:8888/udp/239.93.0.192:5140$四川29uni#http://125.69.58.115:8000/udp/239.93.0.192:5140$四川29uni#http://118.122.34.134:8888/udp/239.93.0.192:5140$四川29uni#http://171.213.215.64:4022/udp/239.93.0.192:5140$四川29uni#http://125.70.174.32:4000/udp/239.93.0.192:5140$四川29uni#http://125.66.121.132:8888/udp/239.93.0.192:5140$四川29uni#http://171.94.32.121:5000/udp/239.93.0.192:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.192:5140$四川29uni#http://125.69.144.89:55555/udp/239.93.0.192:5140$四川29uni#http://223.86.171.240:8999/udp/239.93.0.192:5140$四川29uni#http://118.125.31.151:4022/udp/239.93.0.192:5140$四川29uni#http://110.189.17.98:8888/udp/239.93.0.192:5140$四川29uni#http://182.145.110.247:4022/udp/239.93.0.192:5140$四川29uni#http://110.189.17.253:8686/udp/239.93.0.192:5140$四川29uni#http://171.94.32.179:5000/udp/239.93.0.192:5140$四川29uni#http://125.69.58.117:8000/udp/239.93.0.192:5140$四川29uni#http://125.70.174.5:4000/udp/239.93.0.192:5140$四川29uni#http://118.122.34.143:8888/udp/239.93.0.192:5140$四川29uni#http://125.69.58.152:8000/udp/239.93.0.192:5140$四川29uni#http://222.208.72.138:8001/udp/239.93.0.192:5140$四川29uni
